

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
  2111  007F  0DF9               	rlf	??_DetermineAction+1,f
  2112  0080  0878               	movf	??_DetermineAction,w
  2113  0081  003D               	movlb	29	; select bank29
  2114  0082  0223               	subwf	35,w	;volatile
  2115  0083  00FA               	movwf	??_DetermineAction+2
  2116  0084  0879               	movf	??_DetermineAction+1,w
  2117  0085  3B24               	subwfb	36,w	;volatile
  2118  0086  00FB               	movwf	??_DetermineAction+3
  2119  0087  087A               	movf	??_DetermineAction+2,w
  2120  0088  00A3               	movwf	35	;volatile
  2121  0089  087B               	movf	??_DetermineAction+3,w
  2122  008A  00A4               	movwf	36	;volatile
  2123  008B                     l1398:
  2124                           
  2125                           ;Nerf Turret Project.c: 318:     Buttons1 = 0;
  2126  008B  300F               	movlw	15
  2127  008C  0224               	subwf	36,w	;volatile
  2128  008D  30A1               	movlw	161
  2129  008E  1903               	skipnz
  2130  008F  0223               	subwf	35,w	;volatile
  2131  0090  1C03               	skipc
  2132  0091  2893               	goto	u461
  2133  0092  2894               	goto	u460
  2134  0093                     u461:
  2135  0093  2898               	goto	l1402
  2136  0094                     u460:
  2137  0094                     l1400:
  2138  0094  300F               	movlw	15
  2139  0095  00A4               	movwf	36	;volatile
  2140  0096  30A0               	movlw	160
  2141  0097  00A3               	movwf	35	;volatile
  2142  0098                     l1402:
  2143                           
  2144                           ;Nerf Turret Project.c: 319:     Buttons2 = 0;
  2145  0098  3007               	movlw	7
  2146  0099  0224               	subwf	36,w	;volatile
  2147  009A  30D0               	movlw	208
  2148  009B  1903               	skipnz
  2149  009C  0223               	subwf	35,w	;volatile
  2150  009D  1803               	skipnc
  2151  009E  28A0               	goto	u471
  2152  009F  28A1               	goto	u470
  2153  00A0                     u471:
  2154  00A0  28A5               	goto	l204
  2155  00A1                     u470:
  2156  00A1                     l1404:
  2157  00A1  3007               	movlw	7
  2158  00A2  00A4               	movwf	36	;volatile
  2159  00A3  30D0               	movlw	208
  2160  00A4  00A3               	movwf	35	;volatile
  2161  00A5                     l204:
  2162                           
  2163                           ;Nerf Turret Project.c: 321:     YAxis = 0;
  2164  00A5  1711               	bsf	17,6	;volatile
  2165  00A6                     l1406:
  2166                           
  2167                           ;Nerf Turret Project.c: 324: void __attribute__((picinterrupt(("")))) ISR(void)
  2168  00A6  0020               	movlb	0	; select bank0
  2169  00A7  0825               	movf	_YAxis,w
  2170  00A8  3182  2282  3180   	fcall	_reverseBits
  2171  00AB  00F8               	movwf	??_DetermineAction
  2172  00AC  3004               	movlw	4
  2173  00AD                     u485:
  2174  00AD  36F8               	lsrf	??_DetermineAction,f
  2175  00AE  0B89               	decfsz	9,f
  2176  00AF  28AD               	goto	u485
  2177  00B0  0878               	movf	??_DetermineAction,w
  2178  00B1  00F9               	movwf	??_DetermineAction+1
  2179  00B2  0879               	movf	??_DetermineAction+1,w
  2180  00B3  0020               	movlb	0	; select bank0
  2181  00B4  00A4               	movwf	_YAxisReversed
  2182  00B5                     l1408:
  2183                           
  2184                           ;Nerf Turret Project.c: 325: {
  2185  00B5  1DA4               	btfss	_YAxisReversed,3
  2186  00B6  28B8               	goto	u491
  2187  00B7  28B9               	goto	u490
  2188  00B8                     u491:
  2189  00B8  28CB               	goto	l1412
  2190  00B9                     u490:
  2191  00B9                     l1410:
  2192                           
  2193                           ;Nerf Turret Project.c: 326:     if(PIR1bits.TMR2IF == 1) {TMR2ISR();};Nerf Turret Proje
      +                          ct.c: 329: }
  2194  00B9  0924               	comf	_YAxisReversed,w
  2195  00BA  3907               	andlw	7
  2196  00BB  00F8               	movwf	??_DetermineAction
  2197  00BC  01F9               	clrf	??_DetermineAction+1
  2198  00BD  35F8               	lslf	??_DetermineAction,f
  2199  00BE  0DF9               	rlf	??_DetermineAction+1,f
  2200  00BF  003E               	movlb	30	; select bank30
  2201  00C0  0823               	movf	35,w	;volatile
  2202  00C1  0778               	addwf	??_DetermineAction,w
  2203  00C2  00FA               	movwf	??_DetermineAction+2
  2204  00C3  0824               	movf	36,w	;volatile
  2205  00C4  3D79               	addwfc	??_DetermineAction+1,w
  2206  00C5  00FB               	movwf	??_DetermineAction+3
  2207  00C6  087A               	movf	??_DetermineAction+2,w
  2208  00C7  00A3               	movwf	35	;volatile
  2209  00C8  087B               	movf	??_DetermineAction+3,w
  2210  00C9  00A4               	movwf	36	;volatile
  2211                           
  2212                           ;Nerf Turret Project.c: 330: 
  2213  00CA  28DB               	goto	l1414
  2214  00CB                     l1412:
  2215                           
  2216                           ;Nerf Turret Project.c: 332: int main(void);Nerf Turret Project.c: 335:     configOSC();
  2217  00CB  0824               	movf	_YAxisReversed,w
  2218  00CC  00F8               	movwf	??_DetermineAction
  2219  00CD  01F9               	clrf	??_DetermineAction+1
  2220  00CE  35F8               	lslf	??_DetermineAction,f
  2221  00CF  0DF9               	rlf	??_DetermineAction+1,f
  2222  00D0  0878               	movf	??_DetermineAction,w
  2223  00D1  003E               	movlb	30	; select bank30
  2224  00D2  0223               	subwf	35,w	;volatile
  2225  00D3  00FA               	movwf	??_DetermineAction+2
  2226  00D4  0879               	movf	??_DetermineAction+1,w
  2227  00D5  3B24               	subwfb	36,w	;volatile
  2228  00D6  00FB               	movwf	??_DetermineAction+3
  2229  00D7  087A               	movf	??_DetermineAction+2,w
  2230  00D8  00A3               	movwf	35	;volatile
  2231  00D9  087B               	movf	??_DetermineAction+3,w
  2232  00DA  00A4               	movwf	36	;volatile
  2233  00DB                     l1414:
  2234                           
  2235                           ;Nerf Turret Project.c: 339:     configTMR1();
  2236  00DB  300F               	movlw	15
  2237  00DC  0224               	subwf	36,w	;volatile
  2238  00DD  30A1               	movlw	161
  2239  00DE  1903               	skipnz
  2240  00DF  0223               	subwf	35,w	;volatile
  2241  00E0  1C03               	skipc
  2242  00E1  28E3               	goto	u501
  2243  00E2  28E4               	goto	u500
  2244  00E3                     u501:
  2245  00E3  28E8               	goto	l1418
  2246  00E4                     u500:
  2247  00E4                     l1416:
  2248  00E4  300F               	movlw	15
  2249  00E5  00A4               	movwf	36	;volatile
  2250  00E6  30A0               	movlw	160
  2251  00E7  00A3               	movwf	35	;volatile
  2252  00E8                     l1418:
  2253                           
  2254                           ;Nerf Turret Project.c: 340:     configTMR2();
  2255  00E8  3007               	movlw	7
  2256  00E9  0224               	subwf	36,w	;volatile
  2257  00EA  30D0               	movlw	208
  2258  00EB  1903               	skipnz
  2259  00EC  0223               	subwf	35,w	;volatile
  2260  00ED  1803               	skipnc
  2261  00EE  28F0               	goto	u511
  2262  00EF  28F1               	goto	u510
  2263  00F0                     u511:
  2264  00F0  28F5               	goto	l208
  2265  00F1                     u510:
  2266  00F1                     l1420:
  2267  00F1  3007               	movlw	7
  2268  00F2  00A4               	movwf	36	;volatile
  2269  00F3  30D0               	movlw	208
  2270  00F4  00A3               	movwf	35	;volatile
  2271  00F5                     l208:
  2272                           
  2273                           ;Nerf Turret Project.c: 342: 
  2274  00F5  1711               	bsf	17,6	;volatile
  2275                           
  2276                           ;Nerf Turret Project.c: 345:         if(pFlag & 0b00000001)
  2277  00F6  0020               	movlb	0	; select bank0
  2278  00F7  1DA8               	btfss	_Buttons1,3
  2279  00F8  28FA               	goto	u521
  2280  00F9  28FB               	goto	u520
  2281  00FA                     u521:
  2282  00FA  2902               	goto	l210
  2283  00FB                     u520:
  2284  00FB                     l1422:
  2285                           
  2286                           ;Nerf Turret Project.c: 346:         {;Nerf Turret Project.c: 347:             ProcessUA
      +                          RT();
  2287  00FB  30FF               	movlw	255
  2288  00FC  00F8               	movwf	??_DetermineAction
  2289  00FD  0878               	movf	??_DetermineAction,w
  2290  00FE  00AA               	movwf	_homeSequence
  2291  00FF                     l1424:
  2292                           
  2293                           ;Nerf Turret Project.c: 348:             pFlag ^= 0b00000001;
  2294  00FF  151C               	bsf	28,2	;volatile
  2295  0100                     l1426:
  2296                           
  2297                           ;Nerf Turret Project.c: 349:         }
  2298  0100  01A0               	clrf	_shootCount
  2299  0101  01A1               	clrf	_shootCount+1
  2300  0102                     l210:
  2301  0102  0008               	return
  2302  0103                     __end_of_DetermineAction:
  2303                           
  2304                           	psect	text10
  2305  0282                     __ptext10:	
  2306 ;; *************** function _reverseBits *****************
  2307 ;; Defined at:
  2308 ;;		line 234 in file "Nerf Turret Project.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  num             1    wreg     unsigned char 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  num             1    3[COMMON] unsigned char 
  2313 ;;  i               1    7[COMMON] unsigned char 
  2314 ;;  NO_OF_BITS      1    6[COMMON] unsigned char 
  2315 ;;  reverse_num     1    5[COMMON] unsigned char 
  2316 ;;  temp            1    4[COMMON] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      unsigned char 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2327 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2328 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2330 ;;Total ram usage:        7 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 2
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_DetermineAction
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340  0282                     _reverseBits:	
  2341                           ;psect for function _reverseBits
  2342                           
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _reverseBits: [wreg+status,2+status,0]
  2346                           ;reverseBits@num stored from wreg
  2347  0282  00F3               	movwf	reverseBits@num
  2348  0283                     l1204:
  2349                           
  2350                           ;Nerf Turret Project.c: 234: ;Nerf Turret Project.c: 235:         PSMC1DC = PSMC1DC + ((
      +                          (~XAxisReversed) & 0b00000111) << 1);;Nerf Turret Project.c: 236:     }
  2351  0283  3008               	movlw	8
  2352  0284  00F1               	movwf	??_reverseBits
  2353  0285  0871               	movf	??_reverseBits,w
  2354  0286  00F6               	movwf	reverseBits@NO_OF_BITS
  2355  0287                     l1206:
  2356                           
  2357                           ;Nerf Turret Project.c: 237:     else
  2358  0287  01F5               	clrf	reverseBits@reverse_num
  2359  0288                     l1208:
  2360                           
  2361                           ;Nerf Turret Project.c: 239: 
  2362  0288  01F7               	clrf	reverseBits@i
  2363  0289  2AAD               	goto	l1214
  2364  028A                     l1210:
  2365                           
  2366                           ;Nerf Turret Project.c: 240: ;Nerf Turret Project.c: 241:         PSMC1DC = PSMC1DC - (X
      +                          AxisReversed << 1);
  2367  028A  3001               	movlw	1
  2368  028B  00F1               	movwf	??_reverseBits
  2369  028C  0A77               	incf	reverseBits@i,w
  2370  028D  2A8F               	goto	u364
  2371  028E                     u365:
  2372  028E  35F1               	lslf	??_reverseBits,f
  2373  028F                     u364:
  2374  028F  0B89               	decfsz	9,f
  2375  0290  2A8E               	goto	u365
  2376  0291  0871               	movf	??_reverseBits,w
  2377  0292  0573               	andwf	reverseBits@num,w
  2378  0293  00F2               	movwf	??_reverseBits+1
  2379  0294  0872               	movf	??_reverseBits+1,w
  2380  0295  00F4               	movwf	reverseBits@temp
  2381                           
  2382                           ;Nerf Turret Project.c: 242:     }
  2383  0296  0874               	movf	reverseBits@temp,w
  2384  0297  1903               	btfsc	3,2
  2385  0298  2A9A               	goto	u371
  2386  0299  2A9B               	goto	u370
  2387  029A                     u371:
  2388  029A  2AA9               	goto	l180
  2389  029B                     u370:
  2390  029B                     l1212:
  2391                           
  2392                           ;Nerf Turret Project.c: 243: 
  2393  029B  3001               	movlw	1
  2394  029C  00F1               	movwf	??_reverseBits
  2395  029D  0877               	movf	reverseBits@i,w
  2396  029E  0276               	subwf	reverseBits@NO_OF_BITS,w
  2397  029F  3EFF               	addlw	-1
  2398  02A0  0A89               	incf	9,f
  2399  02A1  2AA3               	goto	u384
  2400  02A2                     u385:
  2401  02A2  35F1               	lslf	??_reverseBits,f
  2402  02A3                     u384:
  2403  02A3  0B89               	decfsz	9,f
  2404  02A4  2AA2               	goto	u385
  2405  02A5  0871               	movf	??_reverseBits,w
  2406  02A6  00F2               	movwf	??_reverseBits+1
  2407  02A7  0872               	movf	??_reverseBits+1,w
  2408  02A8  04F5               	iorwf	reverseBits@reverse_num,f
  2409  02A9                     l180:
  2410                           
  2411                           ;Nerf Turret Project.c: 244: 
  2412  02A9  3001               	movlw	1
  2413  02AA  00F1               	movwf	??_reverseBits
  2414  02AB  0871               	movf	??_reverseBits,w
  2415  02AC  07F7               	addwf	reverseBits@i,f
  2416  02AD                     l1214:
  2417  02AD  0876               	movf	reverseBits@NO_OF_BITS,w
  2418  02AE  0277               	subwf	reverseBits@i,w
  2419  02AF  1C03               	skipc
  2420  02B0  2AB2               	goto	u391
  2421  02B1  2AB3               	goto	u390
  2422  02B2                     u391:
  2423  02B2  2A8A               	goto	l1210
  2424  02B3                     u390:
  2425  02B3                     l1216:
  2426                           
  2427                           ;Nerf Turret Project.c: 246:     if(PSMC1DC < 2000) {PSMC1DC = 2000;}
  2428  02B3  0875               	movf	reverseBits@reverse_num,w
  2429  02B4                     l182:
  2430  02B4  0008               	return
  2431  02B5                     __end_of_reverseBits:
  2432                           
  2433                           	psect	intentry
  2434  0004                     __pintentry:	
  2435 ;; *************** function _ISR *****************
  2436 ;; Defined at:
  2437 ;;		line 397 in file "Nerf Turret Project.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 1
  2458 ;; This function calls:
  2459 ;;		_RC1ISR
  2460 ;;		_TMR1ISR
  2461 ;;		_TMR2ISR
  2462 ;; This function is called by:
  2463 ;;		Interrupt level 1
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467  0004                     _ISR:
  2468                           
  2469                           ;incstack = 0
  2470  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2471                           
  2472                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2473  0005  3180               	pagesel	$
  2474  0006                     i1l1480:
  2475  0006  0020               	movlb	0	; select bank0
  2476  0007  1C91               	btfss	17,1	;volatile
  2477  0008  280A               	goto	u63_21
  2478  0009  280B               	goto	u63_20
  2479  000A                     u63_21:
  2480  000A  280E               	goto	i1l1484
  2481  000B                     u63_20:
  2482  000B                     i1l1482:
  2483  000B  3181  2103  3180   	fcall	_TMR2ISR
  2484  000E                     i1l1484:
  2485  000E  0020               	movlb	0	; select bank0
  2486  000F  1E91               	btfss	17,5	;volatile
  2487  0010  2812               	goto	u64_21
  2488  0011  2813               	goto	u64_20
  2489  0012                     u64_21:
  2490  0012  2816               	goto	i1l1488
  2491  0013                     u64_20:
  2492  0013                     i1l1486:
  2493  0013  3183  2300  3180   	fcall	_RC1ISR
  2494  0016                     i1l1488:
  2495  0016  0020               	movlb	0	; select bank0
  2496  0017  1C11               	btfss	17,0	;volatile
  2497  0018  281A               	goto	u65_21
  2498  0019  281B               	goto	u65_20
  2499  001A                     u65_21:
  2500  001A  281E               	goto	i1l234
  2501  001B                     u65_20:
  2502  001B                     i1l1490:
  2503  001B  3182  22F3  3180   	fcall	_TMR1ISR
  2504  001E                     i1l234:
  2505  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2506  001F  0009               	retfie
  2507  0020                     __end_of_ISR:
  2508                           
  2509                           	psect	text12
  2510  0103                     __ptext12:	
  2511 ;; *************** function _TMR2ISR *****************
  2512 ;; Defined at:
  2513 ;;		line 355 in file "Nerf Turret Project.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_ISR
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540  0103                     _TMR2ISR:	
  2541                           ;psect for function _TMR2ISR
  2542                           
  2543  0103                     i1l1428:	
  2544                           ;incstack = 0
  2545                           ; Regs used in _TMR2ISR: [wreg+status,2+status,0]
  2546                           
  2547                           
  2548                           ;Nerf Turret Project.c: 358: 
  2549  0103  300B               	movlw	11
  2550  0104  003D               	movlb	29	; select bank29
  2551  0105  0224               	subwf	36,w	;volatile
  2552  0106  30B9               	movlw	185
  2553  0107  1903               	skipnz
  2554  0108  0223               	subwf	35,w	;volatile
  2555  0109  1C03               	skipc
  2556  010A  290C               	goto	u53_21
  2557  010B  290D               	goto	u53_20
  2558  010C                     u53_21:
  2559  010C  2911               	goto	i1l213
  2560  010D                     u53_20:
  2561  010D                     i1l1430:
  2562  010D  300A               	movlw	10
  2563  010E  02A3               	subwf	35,f	;volatile
  2564  010F  3000               	movlw	0
  2565  0110  3BA4               	subwfb	36,f	;volatile
  2566  0111                     i1l213:
  2567                           
  2568                           ;Nerf Turret Project.c: 359: 
  2569  0111  300B               	movlw	11
  2570  0112  0224               	subwf	36,w	;volatile
  2571  0113  30B8               	movlw	184
  2572  0114  1903               	skipnz
  2573  0115  0223               	subwf	35,w	;volatile
  2574  0116  1803               	skipnc
  2575  0117  2919               	goto	u54_21
  2576  0118  291A               	goto	u54_20
  2577  0119                     u54_21:
  2578  0119  291E               	goto	i1l214
  2579  011A                     u54_20:
  2580  011A                     i1l1432:
  2581  011A  300A               	movlw	10
  2582  011B  07A3               	addwf	35,f	;volatile
  2583  011C  3000               	movlw	0
  2584  011D  3DA4               	addwfc	36,f	;volatile
  2585  011E                     i1l214:
  2586                           
  2587                           ;Nerf Turret Project.c: 360: 
  2588  011E  300B               	movlw	11
  2589  011F  003E               	movlb	30	; select bank30
  2590  0120  0224               	subwf	36,w	;volatile
  2591  0121  30B9               	movlw	185
  2592  0122  1903               	skipnz
  2593  0123  0223               	subwf	35,w	;volatile
  2594  0124  1C03               	skipc
  2595  0125  2927               	goto	u55_21
  2596  0126  2928               	goto	u55_20
  2597  0127                     u55_21:
  2598  0127  292C               	goto	i1l215
  2599  0128                     u55_20:
  2600  0128                     i1l1434:
  2601  0128  300A               	movlw	10
  2602  0129  02A3               	subwf	35,f	;volatile
  2603  012A  3000               	movlw	0
  2604  012B  3BA4               	subwfb	36,f	;volatile
  2605  012C                     i1l215:
  2606                           
  2607                           ;Nerf Turret Project.c: 361: 
  2608  012C  300B               	movlw	11
  2609  012D  0224               	subwf	36,w	;volatile
  2610  012E  30B8               	movlw	184
  2611  012F  1903               	skipnz
  2612  0130  0223               	subwf	35,w	;volatile
  2613  0131  1803               	skipnc
  2614  0132  2934               	goto	u56_21
  2615  0133  2935               	goto	u56_20
  2616  0134                     u56_21:
  2617  0134  2939               	goto	i1l216
  2618  0135                     u56_20:
  2619  0135                     i1l1436:
  2620  0135  300A               	movlw	10
  2621  0136  07A3               	addwf	35,f	;volatile
  2622  0137  3000               	movlw	0
  2623  0138  3DA4               	addwfc	36,f	;volatile
  2624  0139                     i1l216:
  2625                           
  2626                           ;Nerf Turret Project.c: 364:         else {PSMC3DC = 3000; PSMC3CONbits.PSMC3LD = 1;}
  2627  0139  300B               	movlw	11
  2628  013A  003D               	movlb	29	; select bank29
  2629  013B  0224               	subwf	36,w	;volatile
  2630  013C  30AF               	movlw	175
  2631  013D  1903               	skipnz
  2632  013E  0223               	subwf	35,w	;volatile
  2633  013F  1C03               	skipc
  2634  0140  2942               	goto	u57_21
  2635  0141  2943               	goto	u57_20
  2636  0142                     u57_21:
  2637  0142  2950               	goto	i1l1442
  2638  0143                     u57_20:
  2639  0143                     i1l1438:
  2640  0143  300B               	movlw	11
  2641  0144  0224               	subwf	36,w	;volatile
  2642  0145  30C2               	movlw	194
  2643  0146  1903               	skipnz
  2644  0147  0223               	subwf	35,w	;volatile
  2645  0148  1803               	skipnc
  2646  0149  294B               	goto	u58_21
  2647  014A  294C               	goto	u58_20
  2648  014B                     u58_21:
  2649  014B  2950               	goto	i1l1442
  2650  014C                     u58_20:
  2651  014C                     i1l1440:
  2652  014C  300B               	movlw	11
  2653  014D  00A4               	movwf	36	;volatile
  2654  014E  30B8               	movlw	184
  2655  014F  00A3               	movwf	35	;volatile
  2656  0150                     i1l1442:
  2657                           
  2658                           ;Nerf Turret Project.c: 365: 
  2659  0150  300B               	movlw	11
  2660  0151  003E               	movlb	30	; select bank30
  2661  0152  0224               	subwf	36,w	;volatile
  2662  0153  30AF               	movlw	175
  2663  0154  1903               	skipnz
  2664  0155  0223               	subwf	35,w	;volatile
  2665  0156  1C03               	skipc
  2666  0157  2959               	goto	u59_21
  2667  0158  295A               	goto	u59_20
  2668  0159                     u59_21:
  2669  0159  2967               	goto	i1l218
  2670  015A                     u59_20:
  2671  015A                     i1l1444:
  2672  015A  300B               	movlw	11
  2673  015B  0224               	subwf	36,w	;volatile
  2674  015C  30C2               	movlw	194
  2675  015D  1903               	skipnz
  2676  015E  0223               	subwf	35,w	;volatile
  2677  015F  1803               	skipnc
  2678  0160  2962               	goto	u60_21
  2679  0161  2963               	goto	u60_20
  2680  0162                     u60_21:
  2681  0162  2967               	goto	i1l218
  2682  0163                     u60_20:
  2683  0163                     i1l1446:
  2684  0163  300B               	movlw	11
  2685  0164  00A4               	movwf	36	;volatile
  2686  0165  30B8               	movlw	184
  2687  0166  00A3               	movwf	35	;volatile
  2688  0167                     i1l218:
  2689                           
  2690                           ;Nerf Turret Project.c: 367:         if(shootCount > 400) {shootPermission = 0xFF;}
  2691  0167  003D               	movlb	29	; select bank29
  2692  0168  1711               	bsf	17,6	;volatile
  2693                           
  2694                           ;Nerf Turret Project.c: 368:         else {shootPermission = 0x00; PSMC2DC = 3000; PSMC2
      +                          CONbits.PSMC2LD = 1;}
  2695  0169  003E               	movlb	30	; select bank30
  2696  016A  1711               	bsf	17,6	;volatile
  2697  016B                     i1l1448:
  2698  016B  30B8               	movlw	184
  2699  016C  003D               	movlb	29	; select bank29
  2700  016D  0623               	xorwf	35,w	;volatile
  2701  016E  300B               	movlw	11
  2702  016F  1903               	skipnz
  2703  0170  0624               	xorwf	36,w	;volatile
  2704  0171  1D03               	btfss	3,2
  2705  0172  2974               	goto	u61_21
  2706  0173  2975               	goto	u61_20
  2707  0174                     u61_21:
  2708  0174  2982               	goto	i1l1456
  2709  0175                     u61_20:
  2710  0175                     i1l1450:
  2711  0175  30B8               	movlw	184
  2712  0176  003E               	movlb	30	; select bank30
  2713  0177  0623               	xorwf	35,w	;volatile
  2714  0178  300B               	movlw	11
  2715  0179  1903               	skipnz
  2716  017A  0624               	xorwf	36,w	;volatile
  2717  017B  1D03               	btfss	3,2
  2718  017C  297E               	goto	u62_21
  2719  017D  297F               	goto	u62_20
  2720  017E                     u62_21:
  2721  017E  2982               	goto	i1l1456
  2722  017F                     u62_20:
  2723  017F                     i1l1452:
  2724  017F  0020               	movlb	0	; select bank0
  2725  0180  01AA               	clrf	_homeSequence
